ad_group_id,ad_group_name,keyword,match_type,search_intent,keyword_theme,search_volume,search_volume_category,competition,cpc,commercial_intent,difficulty_score,difficulty_category,relevance_score,source
ad_group_005,Zomato_LongTail_best_restaurants_in_,best customer service food delivery,phrase,unknown,unknown,1000,high,0.3,1.4,0.3,0,unknown,0.3999999999999999,llm_competitor_based
ad_group_005,Zomato_LongTail_best_restaurants_in_,your fingertips across my skin,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,your fingertips hiroshi ishikawa,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,at your fingertips strands,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,at your fingertips crossword clue,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,at your fingertips synonym,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,dining out options for diabetics,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,healthy dining out options,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,healthiest dining out options,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,keto dining out options,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,food delivery in train,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,food delivery app chennai,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,your ultimate love rival reddit,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,your ultimate fantasy meaning,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,your ultimate 3d car configurator,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,your ultimate structures inc,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,your ultimate patty place,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,your ultimate choice llc,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,your ultimate glow up guide,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,more people more land,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,more people are watching your short,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,more people in the world,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,more people more merrier,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,more people more problems,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,people meaning in hindi,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,best restaurants in jaipur,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,best restaurants in mysore,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,order food in train,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,order 7 rule 11,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,order pvc aadhar card,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,order aadhaar pvc card,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,order to cash process,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,best mehndi design simple,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,best phone under 20000,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,best phone under 15000,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,best friend birthday wishes,phrase,unknown,unknown,1000,high,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,service discovery best practices,phrase,unknown,unknown,1000,high,0.3,1.4,0.3,0,unknown,0.3999999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,discovery car service cost,phrase,unknown,unknown,1000,high,0.3,1.4,0.3,0,unknown,0.3999999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,options meaning in hindi,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,options futures and other derivatives,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,options after 12th science,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,how to find convenience,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,find nearest convenience store,phrase,unknown,unknown,1000,low,0.3,1.4,0.15,0,unknown,0.3549999999999999,google_autocomplete
ad_group_005,Zomato_LongTail_best_restaurants_in_,how to get a convenience check,phrase,unknown,unknown,1000,low,0.3,1.4,0.0,0,unknown,0.30999999999999994,google_autocomplete
